source_profile,cluster_size,event_probability,sample_index,source_seed,channel_seed,method,edit_distance,normalized_edit_distance,exact_recovery,biologically_valid,gc_fraction,max_homopolymer_run,evidence_cost
constraint-compliant,10,0.06,19,173752783,1707215831,unconstrained,0,0.0,1,1,0.5333333333333333,3,9.6
constraint-compliant,10,0.06,19,173752783,1707215831,constrained,0,0.0,1,1,0.5333333333333333,3,9.6
gc-negative-control,5,0.03,0,1154725931,3799179997,medoid,1,0.016666666666666666,0,0,0.36666666666666664,3,3.2
gc-negative-control,5,0.03,0,1154725931,3799179997,consensus,0,0.0,1,0,0.35,3,2.6
gc-negative-control,5,0.03,0,1154725931,3799179997,unconstrained,0,0.0,1,0,0.35,3,2.6
gc-negative-control,5,0.03,0,1154725931,3799179997,constrained,3,0.05,0,0,0.4,3,4.4
gc-negative-control,5,0.03,1,3053124999,651467771,medoid,3,0.05,0,0,0.3728813559322034,3,8.0
gc-negative-control,5,0.03,1,3053124999,651467771,consensus,1,0.016666666666666666,0,0,0.3559322033898305,3,7.0
gc-negative-control,5,0.03,1,3053124999,651467771,unconstrained,1,0.016666666666666666,0,0,0.3559322033898305,3,7.0
gc-negative-control,5,0.03,1,3053124999,651467771,constrained,4,0.06666666666666667,0,0,0.4067796610169492,3,8.6
gc-negative-control,5,0.03,2,1456365665,2130360327,medoid,3,0.04838709677419355,0,0,0.3709677419354839,4,6.8
gc-negative-control,5,0.03,2,1456365665,2130360327,consensus,0,0.0,1,0,0.36666666666666664,3,5.4
gc-negative-control,5,0.03,2,1456365665,2130360327,unconstrained,0,0.0,1,0,0.36666666666666664,3,5.4
gc-negative-control,5,0.03,2,1456365665,2130360327,constrained,3,0.05,0,0,0.4166666666666667,3,7.2
gc-negative-control,5,0.03,3,1443706088,232421394,medoid,4,0.06666666666666667,0,0,0.2982456140350877,3,7.0
gc-negative-control,5,0.03,3,1443706088,232421394,consensus,1,0.016666666666666666,0,0,0.3220338983050847,3,5.6
gc-negative-control,5,0.03,3,1443706088,232421394,unconstrained,1,0.016666666666666666,0,0,0.3220338983050847,3,5.6
gc-negative-control,5,0.03,3,1443706088,232421394,constrained,4,0.06666666666666667,0,0,0.3728813559322034,3,7.4
gc-negative-control,5,0.03,4,4050480005,1073260722,medoid,6,0.1,0,0,0.3,3,9.6
gc-negative-control,5,0.03,4,4050480005,1073260722,consensus,3,0.05,0,0,0.3050847457627119,3,8.0
gc-negative-control,5,0.03,4,4050480005,1073260722,unconstrained,3,0.05,0,0,0.3050847457627119,3,8.0
gc-negative-control,5,0.03,4,4050480005,1073260722,constrained,5,0.08333333333333333,0,0,0.3559322033898305,3,9.4
gc-negative-control,5,0.03,5,4247968526,2856026526,medoid,3,0.047619047619047616,0,0,0.36507936507936506,2,7.0
gc-negative-control,5,0.03,5,4247968526,2856026526,consensus,0,0.0,1,0,0.36666666666666664,2,5.4
gc-negative-control,5,0.03,5,4247968526,2856026526,unconstrained,0,0.0,1,0,0.36666666666666664,2,5.4
gc-negative-control,5,0.03,5,4247968526,2856026526,constrained,3,0.05,0,0,0.4166666666666667,2,7.0
gc-negative-control,5,0.03,6,4148845818,1393863584,medoid,3,0.05,0,0,0.2982456140350877,3,5.8
gc-negative-control,5,0.03,6,4148845818,1393863584,consensus,1,0.016666666666666666,0,0,0.3050847457627119,3,5.2
gc-negative-control,5,0.03,6,4148845818,1393863584,unconstrained,1,0.016666666666666666,0,0,0.3050847457627119,3,5.2
gc-negative-control,5,0.03,6,4148845818,1393863584,constrained,3,0.05,0,0,0.3559322033898305,3,6.6
gc-negative-control,5,0.03,7,3850992482,769824562,medoid,3,0.05,0,0,0.2711864406779661,4,6.2
gc-negative-control,5,0.03,7,3850992482,769824562,consensus,1,0.016666666666666666,0,0,0.2711864406779661,4,5.4
gc-negative-control,5,0.03,7,3850992482,769824562,unconstrained,1,0.016666666666666666,0,0,0.288135593220339,3,5.0
gc-negative-control,5,0.03,7,3850992482,769824562,constrained,3,0.05,0,0,0.3220338983050847,3,6.0
gc-negative-control,5,0.03,8,2177339800,1602152396,medoid,3,0.05,0,0,0.3559322033898305,3,6.2
gc-negative-control,5,0.03,8,2177339800,1602152396,consensus,1,0.016666666666666666,0,0,0.3389830508474576,3,5.2
gc-negative-control,5,0.03,8,2177339800,1602152396,unconstrained,1,0.016666666666666666,0,0,0.3389830508474576,3,5.2
gc-negative-control,5,0.03,8,2177339800,1602152396,constrained,4,0.06666666666666667,0,0,0.3898305084745763,3,6.4
gc-negative-control,5,0.03,9,4250459743,1211530561,medoid,2,0.03333333333333333,0,0,0.3333333333333333,3,7.6
gc-negative-control,5,0.03,9,4250459743,1211530561,consensus,0,0.0,1,0,0.3333333333333333,3,6.4
gc-negative-control,5,0.03,9,4250459743,1211530561,unconstrained,0,0.0,1,0,0.3333333333333333,3,6.4
gc-negative-control,5,0.03,9,4250459743,1211530561,constrained,3,0.05,0,0,0.38333333333333336,3,7.4
gc-negative-control,5,0.03,10,1241336112,3005197838,medoid,4,0.06666666666666667,0,0,0.27586206896551724,3,8.2
gc-negative-control,5,0.03,10,1241336112,3005197838,consensus,0,0.0,1,0,0.26666666666666666,3,6.2
gc-negative-control,5,0.03,10,1241336112,3005197838,unconstrained,0,0.0,1,0,0.26666666666666666,3,6.2
gc-negative-control,5,0.03,10,1241336112,3005197838,constrained,3,0.05,0,0,0.31666666666666665,3,7.8
gc-negative-control,5,0.03,11,2396150021,3357878713,medoid,1,0.016666666666666666,0,0,0.26666666666666666,3,4.8
gc-negative-control,5,0.03,11,2396150021,3357878713,consensus,1,0.016666666666666666,0,0,0.26666666666666666,3,4.8
gc-negative-control,5,0.03,11,2396150021,3357878713,unconstrained,0,0.0,1,0,0.2833333333333333,3,4.6
gc-negative-control,5,0.03,11,2396150021,3357878713,constrained,2,0.03333333333333333,0,0,0.31666666666666665,3,5.6
gc-negative-control,5,0.03,12,372407323,2130355567,medoid,4,0.06451612903225806,0,0,0.3709677419354839,4,7.6
gc-negative-control,5,0.03,12,372407323,2130355567,consensus,2,0.03225806451612903,0,0,0.3387096774193548,3,6.4
gc-negative-control,5,0.03,12,372407323,2130355567,unconstrained,2,0.03225806451612903,0,0,0.3387096774193548,3,6.4
gc-negative-control,5,0.03,12,372407323,2130355567,constrained,4,0.06451612903225806,0,0,0.3870967741935484,3,7.6
gc-negative-control,5,0.03,13,2257850936,1611254782,medoid,3,0.05,0,0,0.38333333333333336,3,6.6
gc-negative-control,5,0.03,13,2257850936,1611254782,consensus,0,0.0,1,0,0.3333333333333333,3,5.2
gc-negative-control,5,0.03,13,2257850936,1611254782,unconstrained,0,0.0,1,0,0.3333333333333333,3,5.2
gc-negative-control,5,0.03,13,2257850936,1611254782,constrained,3,0.05,0,0,0.38333333333333336,3,6.6
gc-negative-control,5,0.03,14,2485825247,1658241943,medoid,1,0.016666666666666666,0,0,0.288135593220339,3,4.4
gc-negative-control,5,0.03,14,2485825247,1658241943,consensus,1,0.016666666666666666,0,0,0.288135593220339,3,4.4
gc-negative-control,5,0.03,14,2485825247,1658241943,unconstrained,1,0.016666666666666666,0,0,0.288135593220339,3,4.2
gc-negative-control,5,0.03,14,2485825247,1658241943,constrained,4,0.06666666666666667,0,0,0.3389830508474576,3,6.0
gc-negative-control,5,0.03,15,1603098606,1113845931,medoid,3,0.05,0,0,0.3728813559322034,2,6.8
gc-negative-control,5,0.03,15,1603098606,1113845931,consensus,2,0.03333333333333333,0,0,0.3620689655172414,2,6.2
gc-negative-control,5,0.03,15,1603098606,1113845931,unconstrained,2,0.03333333333333333,0,0,0.3620689655172414,2,6.2
gc-negative-control,5,0.03,15,1603098606,1113845931,constrained,4,0.06666666666666667,0,0,0.41379310344827586,2,7.6
gc-negative-control,5,0.03,16,1451000232,1271283467,medoid,1,0.016666666666666666,0,0,0.23728813559322035,3,5.2
gc-negative-control,5,0.03,16,1451000232,1271283467,consensus,0,0.0,1,0,0.25,3,4.8
gc-negative-control,5,0.03,16,1451000232,1271283467,unconstrained,0,0.0,1,0,0.25,3,4.8
gc-negative-control,5,0.03,16,1451000232,1271283467,constrained,3,0.05,0,0,0.3,3,6.0
gc-negative-control,5,0.03,17,1800670301,2075917321,medoid,4,0.06451612903225806,0,0,0.3064516129032258,3,8.2
gc-negative-control,5,0.03,17,1800670301,2075917321,consensus,0,0.0,1,0,0.2833333333333333,3,6.0
gc-negative-control,5,0.03,17,1800670301,2075917321,unconstrained,0,0.0,1,0,0.2833333333333333,3,6.0
gc-negative-control,5,0.03,17,1800670301,2075917321,constrained,3,0.05,0,0,0.3333333333333333,3,6.8
gc-negative-control,5,0.03,18,1407010736,2177358089,medoid,3,0.04838709677419355,0,0,0.3225806451612903,3,6.8
gc-negative-control,5,0.03,18,1407010736,2177358089,consensus,0,0.0,1,0,0.31666666666666665,3,5.6
gc-negative-control,5,0.03,18,1407010736,2177358089,unconstrained,0,0.0,1,0,0.31666666666666665,3,5.6
gc-negative-control,5,0.03,18,1407010736,2177358089,constrained,3,0.05,0,0,0.36666666666666664,3,7.0
gc-negative-control,5,0.03,19,515083744,2702575533,medoid,2,0.03333333333333333,0,0,0.288135593220339,3,6.0
gc-negative-control,5,0.03,19,515083744,2702575533,consensus,1,0.016666666666666666,0,0,0.3,3,5.4
gc-negative-control,5,0.03,19,515083744,2702575533,unconstrained,0,0.0,1,0,0.3,3,5.0
gc-negative-control,5,0.03,19,515083744,2702575533,constrained,3,0.05,0,0,0.35,3,6.8
